diff,Group size
-15,1
12,7
-12,1
14,7
-18,1
21,7
-17,1
16,7
-16,1
13,7
-14,1
14,7
-17,1
21,7
-18,1
13,7
-13,1
15,7
-18,1
22,7
-18,1
17,7
-18,1
15,7
-14,1
12,7
-17,1
21,7
-16,1
13,7
-13,1
12,7
-17,1
19,7
-15,1
17,7
-16,1
12,7
-13,1
13,7
-17,1
23,7
-18,1
13,7
-14,1
12,7
-16,1
21,7
-16,1
16,7
-17,1
14,7
-14,1
17,7
-18,1
18,7
-17,1
18,7
-18,1
13,7
-17,1
20,7
-16,1
17,7
-17,1
12,7
-12,1
12,7
-16,1
20,7
-16,1
18,7
-18,1
12,7
-16,1
23,7
-19,1
-2803,15
-19,1
14,7
-14,1
11,7
-15,1
20,7
-16,1
18,7
-18,1
15,7
-18,1
21,7
-18,1
18,7
-18,1
14,7
-14,1
13,7
-17,1
21,7
-17,1
17,7
-17,1
13,7
-17,1
20,7
-16,1
18,7
-18,1
13,7
-13,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-18,1
20,7
-15,1
17,7
-17,1
13,7
-13,1
13,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
13,7
-17,1
21,7
-17,1
14,7
-14,1
14,7
-18,1
21,7
-17,1
17,7
-17,1
12,7
-12,1
13,7
-17,1
22,7
-18,1
14,7
-14,1
11,7
-15,1
22,7
-18,1
19,7
-18,1
12,7
-13,1
13,7
-17,1
20,7
-16,1
13,7
-13,1
12,7
-15,1
20,7
-17,1
16,7
-16,1
13,7
-13,1
12,7
-16,1
21,7
-17,1
14,7
-14,1
14,7
-17,1
21,7
-18,1
18,7
-18,1
10,7
-9,1
13,7
-18,1
22,7
-18,1
14,7
-14,1
14,7
-18,1
21,7
-17,1
17,7
-17,1
14,7
-14,1
13,7
-17,1
21,7
-17,1
11,7
-11,1
14,7
-18,1
18,7
-14,1
17,7
-17,1
13,7
-13,1
14,7
-18,1
20,7
-16,1
14,7
-13,1
13,7
-17,1
19,7
-16,1
16,7
-16,1
12,7
-13,1
13,7
-17,1
21,7
-17,1
14,7
-14,1
13,7
-17,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
20,7
-16,1
13,7
-13,1
12,7
-16,1
23,7
-18,1
18,7
-18,1
10,7
-11,1
12,7
-15,1
20,7
-17,1
13,7
-13,1
12,7
-16,1
20,7
-16,1
15,7
-15,1
14,7
-14,1
12,7
-16,1
22,7
-18,1
14,7
-13,1
13,7
-18,1
22,7
-18,1
18,7
-18,1
12,7
-13,1
14,7
-18,1
20,7
-16,1
13,7
-13,1
13,7
-17,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
12,7
-16,1
19,7
-15,1
18,7
-18,1
13,7
-13,1
12,7
-16,1
20,7
-16,1
17,7
-16,1
12,7
-16,1
21,7
-18,1
17,7
-17,1
14,7
-14,1
13,7
-17,1
21,7
-17,1
17,7
-17,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
12,7
-12,1
14,7
-18,1
21,7
-16,1
17,7
-18,1
11,7
-11,1
11,7
-14,1
21,7
-18,1
11,7
-11,1
13,7
-16,1
19,7
-16,1
17,7
-17,1
15,7
-14,1
11,7
-16,1
22,7
-18,1
13,7
-12,1
12,7
-17,1
21,7
-17,1
17,7
-16,1
11,7
-12,1
14,7
-17,1
21,7
-17,1
13,7
-14,1
14,7
-18,1
20,7
-15,1
15,7
-16,1
13,7
-13,1
13,7
-17,1
20,7
-16,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
17,7
-13,1
13,7
-13,1
13,7
-17,1
22,7
-18,1
18,7
-18,1
12,7
-12,1
11,7
-15,1
21,7
-17,1
11,7
-11,1
12,7
-16,1
22,7
-18,1
15,7
-15,1
14,7
-14,1
13,7
-17,1
20,7
-16,1
14,7
-14,1
13,7
-17,1
22,7
-18,1
18,7
-18,1
14,7
-13,1
13,7
-18,1
22,7
-18,1
14,7
-14,1
14,7
-17,1
21,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
11,7
-11,1
13,7
-17,1
21,7
-17,1
17,7
-17,1
12,7
-12,1
8,7
-12,1
21,7
-17,1
13,7
-13,1
12,7
-16,1
18,7
-15,1
17,7
-17,1
14,7
-14,1
14,7
-18,1
21,7
-17,1
11,7
-11,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
17,7
-17,1
13,7
-17,1
19,7
-15,1
16,7
-16,1
11,7
-11,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-18,1
21,7
-17,1
16,7
-16,1
14,7
-14,1
14,7
-18,1
21,7
-17,1
18,7
-18,1
14,7
-18,1
22,7
-18,1
16,7
-16,1
14,7
-14,1
11,7
-15,1
21,7
-16,1
17,7
-18,1
13,7
-17,1
22,7
-18,1
16,7
-16,1
14,7
-14,1
14,7
-18,1
21,7
-17,1
19,7
-18,1
13,7
-18,1
21,7
-17,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
16,7
-16,1
12,7
-12,1
10,7
-14,1
21,7
-17,1
13,7
-13,1
15,7
-18,1
22,7
-18,1
15,7
-16,1
9,7
-9,1
14,7
-18,1
22,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
11,7
-12,1
12,7
-16,1
17,7
-13,1
16,7
-16,1
14,7
-14,1
13,7
-17,1
23,7
-18,1
13,7
-13,1
12,7
-17,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
20,7
-17,1
11,7
-11,1
14,7
-18,1
22,7
-18,1
15,7
-15,1
13,7
-13,1
13,7
-17,1
21,7
-17,1
9,7
-9,1
7,7
-11,1
20,7
-16,1
16,7
-16,1
13,7
-13,1
14,7
-18,1
21,7
-17,1
13,7
-13,1
14,7
-18,1
22,7
-18,1
19,7
-19,1
-12762,7
-12745,7
-16,1
14,7
-19,1
20,7
-16,1
14,7
-13,1
13,7
-18,1
22,7
-18,1
17,7
-17,1
14,7
-14,1
14,7
-18,1
21,7
-17,1
13,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
13,7
-17,1
21,7
-17,1
13,7
-13,1
11,7
-16,1
20,7
-16,1
18,7
-17,1
12,7
-12,1
12,7
-17,1
20,7
-16,1
12,7
-12,1
12,7
-15,1
21,7
-18,1
17,7
-17,1
13,7
-14,1
16,7
-18,1
20,7
-18,1
13,7
-13,1
11,7
-15,1
22,7
-18,1
18,7
-18,1
12,7
-12,1
12,7
-16,1
19,7
-15,1
17,7
-17,1
10,7
-14,1
20,7
-16,1
16,7
-16,1
12,7
-12,1
14,7
-18,1
20,7
-16,1
17,7
-17,1
14,7
-17,1
21,7
-18,1
18,7
-18,1
13,7
-13,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
12,7
-16,1
20,7
-16,1
12,7
-12,1
12,7
-16,1
21,7
-18,1
17,7
-17,1
14,7
-14,1
12,7
-16,1
20,7
-16,1
14,7
-13,1
11,7
-16,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
14,7
-14,1
13,7
-17,1
21,7
-17,1
17,7
-17,1
14,7
-14,1
15,7
-18,1
22,7
-18,1
12,7
-13,1
12,7
-16,1
22,7
-18,1
18,7
-17,1
11,7
-12,1
14,7
-18,1
21,7
-17,1
13,7
-13,1
14,7
-18,1
22,7
-18,1
17,7
-17,1
13,7
-14,1
12,7
-16,1
15,7
-11,1
6,7
-6,1
10,7
-14,1
21,7
-17,1
17,7
-17,1
10,7
-10,1
10,7
-14,1
20,7
-16,1
13,7
-14,1
14,7
-18,1
22,7
-18,1
17,7
-17,1
13,7
-14,1
14,7
-18,1
21,7
-17,1
14,7
-14,1
13,7
-17,1
19,7
-15,1
18,7
-18,1
12,7
-12,1
13,7
-17,1
22,7
-18,1
12,7
-12,1
13,7
-18,1
22,7
-17,1
15,7
-16,1
13,7
-13,1
13,7
-17,1
22,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
13,7
-13,1
14,7
-18,1
20,7
-16,1
12,7
-12,1
13,7
-17,1
21,7
-17,1
15,7
-15,1
13,7
-13,1
14,7
-18,1
19,7
-15,1
13,7
-13,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
21,7
-17,1
18,7
-18,1
13,7
-17,1
20,7
-16,1
17,7
-17,1
12,7
-12,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
10,7
-14,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
13,7
-17,1
20,7
-16,1
18,7
-18,1
12,7
-12,1
12,7
-16,1
21,7
-17,1
18,7
-18,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
13,7
-13,1
14,7
-18,1
21,7
-17,1
17,7
-17,1
13,7
-17,1
22,7
-18,1
18,7
-18,1
13,7
-13,1
12,7
-16,1
22,7
-18,1
17,7
-17,1
11,7
-11,1
11,7
-15,1
22,7
-18,1
13,7
-13,1
14,7
-17,1
21,7
-18,1
18,7
-18,1
13,7
-13,1
14,7
-18,1
22,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
17,7
-17,1
11,7
-11,1
12,7
-16,1
21,7
-17,1
13,7
-13,1
13,7
-17,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
17,7
-17,1
14,7
-14,1
13,7
-17,1
21,7
-17,1
13,7
-13,1
12,7
-16,1
20,7
-16,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
20,7
-16,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
20,7
-16,1
14,7
-14,1
12,7
-16,1
20,7
-16,1
16,7
-16,1
14,7
-14,1
12,7
-16,1
22,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
16,7
-17,1
14,7
-14,1
14,7
-18,1
22,7
-17,1
13,7
-14,1
14,7
-18,1
21,7
-17,1
16,7
-16,1
12,7
-12,1
9,7
-13,1
21,7
-17,1
15,7
-14,1
13,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
12,7
-16,1
20,7
-16,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
21,7
-17,1
13,7
-13,1
10,7
-14,1
20,7
-16,1
20,7
-18,1
12,7
-14,1
14,7
-18,1
22,7
-18,1
17,7
-17,1
13,7
-17,1
21,7
-17,1
18,7
-18,1
13,7
-13,1
12,7
-16,1
22,7
-18,1
18,7
-18,1
11,7
-15,1
21,7
-17,1
17,7
-17,1
11,7
-11,1
13,7
-17,1
22,7
-18,1
17,7
-16,1
13,7
-14,1
14,7
-17,1
20,7
-17,1
14,7
-14,1
14,7
-18,1
20,7
-16,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
13,7
-13,1
13,7
-17,1
21,7
-17,1
16,7
-16,1
13,7
-13,1
11,7
-15,1
19,7
-15,1
13,7
-13,1
13,7
-17,1
20,7
-16,1
17,7
-17,1
15,7
-15,1
-22686,15
-19,1
21,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
17,7
-17,1
13,7
-14,1
15,7
-18,1
20,7
-17,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
17,7
-17,1
13,7
-13,1
14,7
-18,1
21,7
-17,1
10,7
-10,1
12,7
-16,1
21,7
-17,1
17,7
-17,1
7,7
-7,1
11,7
-15,1
19,7
-15,1
12,7
-12,1
11,7
-15,1
19,7
-15,1
17,7
-17,1
13,7
-12,1
12,7
-17,1
20,7
-16,1
13,7
-13,1
13,7
-17,1
21,7
-17,1
18,7
-18,1
13,7
-13,1
13,7
-17,1
22,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
12,7
-12,1
10,7
-14,1
21,7
-17,1
13,7
-13,1
13,7
-17,1
20,7
-16,1
17,7
-17,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
21,7
-17,1
14,7
-14,1
13,7
-17,1
22,7
-18,1
18,7
-18,1
15,7
-14,1
12,7
-17,1
21,7
-17,1
17,7
-16,1
11,7
-16,1
19,7
-15,1
16,7
-16,1
14,7
-14,1
17,7
-18,1
19,7
-18,1
18,7
-18,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
21,7
-17,1
17,7
-17,1
3,7
-7,1
22,7
-18,1
17,7
-17,1
14,7
-14,1
12,7
-16,1
19,7
-15,1
17,7
-17,1
14,7
-18,1
21,7
-18,1
14,7
-14,1
13,7
-13,1
13,7
-17,1
20,7
-16,1
17,7
-17,1
13,7
-17,1
21,7
-17,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
13,7
-13,1
9,7
-13,1
21,7
-17,1
11,7
-11,1
10,7
-14,1
20,7
-17,1
16,7
-16,1
13,7
-13,1
12,7
-16,1
20,7
-16,1
12,7
-12,1
14,7
-18,1
22,7
-18,1
18,7
-17,1
13,7
-14,1
14,7
-18,1
22,7
-18,1
14,7
-14,1
13,7
-17,1
22,7
-18,1
20,7
-17,1
10,7
-13,1
12,7
-16,1
22,7
-18,1
13,7
-13,1
13,7
-17,1
21,7
-17,1
16,7
-16,1
14,7
-14,1
15,7
-18,1
20,7
-17,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
12,7
-12,1
14,7
-18,1
26,7
-18,1
9,7
-13,1
13,7
-17,1
21,7
-17,1
18,7
-18,1
13,7
-13,1
13,7
-17,1
21,7
-17,1
13,7
-13,1
13,7
-17,1
20,7
-16,1
17,7
-17,1
11,7
-11,1
12,7
-16,1
21,7
-18,1
11,7
-11,1
14,7
-18,1
23,7
-18,1
17,7
-18,1
13,7
-13,1
13,7
-17,1
20,7
-16,1
13,7
-13,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
13,7
-17,1
20,7
-16,1
12,7
-12,1
13,7
-17,1
20,7
-16,1
16,7
-16,1
14,7
-14,1
14,7
-18,1
21,7
-17,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
21,7
-17,1
14,7
-14,1
14,7
-18,1
21,7
-17,1
15,7
-15,1
13,7
-14,1
12,7
-16,1
22,7
-18,1
17,7
-17,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
13,7
-17,1
20,7
-16,1
16,7
-16,1
12,7
-12,1
12,7
-16,1
20,7
-16,1
18,7
-18,1
14,7
-14,1
13,7
-17,1
19,7
-15,1
13,7
-13,1
13,7
-17,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
12,7
-12,1
12,7
-16,1
22,7
-17,1
16,7
-16,1
12,7
-13,1
12,7
-17,1
22,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-17,1
16,7
-16,1
11,7
-12,1
15,7
-18,1
22,7
-18,1
13,7
-14,1
13,7
-17,1
21,7
-17,1
14,7
-14,1
12,7
-12,1
13,7
-16,1
19,7
-16,1
12,7
-12,1
13,7
-17,1
22,7
-18,1
19,7
-17,1
12,7
-13,1
11,7
-16,1
22,7
-17,1
10,7
-11,1
14,7
-18,1
23,7
-18,1
18,7
-18,1
13,7
-14,1
14,7
-18,1
20,7
-15,1
13,7
-13,1
14,7
-17,1
19,7
-16,1
18,7
-18,1
9,7
-9,1
5,7
-9,1
20,7
-16,1
14,7
-14,1
11,7
-16,1
21,7
-16,1
16,7
-17,1
14,7
-14,1
14,7
-17,1
22,7
-18,1
14,7
-14,1
13,7
-17,1
14,7
-11,1
13,7
-13,1
11,7
-10,1
10,7
-14,1
19,7
-15,1
12,7
-12,1
12,7
-16,1
22,7
-18,1
18,7
-18,1
13,7
-14,1
14,7
-18,1
22,7
-17,1
11,7
-11,1
11,7
-16,1
20,7
-15,1
16,7
-17,1
14,7
-14,1
11,7
-15,1
22,7
-17,1
10,7
-10,1
12,7
-16,1
19,7
-16,1
18,7
-17,1
12,7
-12,1
12,7
-17,1
21,7
-16,1
15,7
-16,1
12,7
-16,1
21,7
-17,1
19,7
-18,1
13,7
-14,1
14,7
-18,1
21,7
-17,1
18,7
-17,1
13,7
-17,1
21,7
-17,1
-32627,15
-19,1
15,7
-15,1
12,7
-17,1
22,7
-18,1
18,7
-18,1
14,7
-18,1
21,7
-17,1
19,7
-18,1
12,7
-13,1
13,7
-18,1
22,7
-18,1
18,7
-18,1
11,7
-16,1
20,7
-16,1
16,7
-16,1
10,7
-11,1
13,7
-16,1
19,7
-15,1
18,7
-18,1
10,7
-15,1
18,7
-15,1
15,7
-15,1
13,7
-13,1
11,7
-15,1
19,7
-16,1
18,7
-18,1
13,7
-12,1
12,7
-18,1
23,7
-18,1
13,7
-13,1
12,7
-17,1
19,7
-14,1
14,7
-15,1
11,7
-11,1
13,7
-16,1
22,7
-18,1
11,7
-12,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
10,7
-10,1
11,7
-14,1
21,7
-18,1
19,7
-18,1
13,7
-14,1
13,7
-17,1
22,7
-18,1
13,7
-13,1
12,7
-16,1
21,7
-16,1
18,7
-18,1
13,7
-14,1
12,7
-17,1
22,7
-18,1
14,7
-14,1
13,7
-17,1
21,7
-17,1
17,7
-17,1
13,7
-13,1
13,7
-18,1
22,7
-17,1
13,7
-14,1
14,7
-18,1
22,7
-18,1
17,7
-18,1
10,7
-11,1
14,7
-17,1
21,7
-18,1
12,7
-12,1
14,7
-18,1
22,7
-18,1
18,7
-17,1
13,7
-14,1
13,7
-17,1
22,7
-18,1
14,7
-14,1
13,7
-17,1
21,7
-17,1
17,7
-17,1
14,7
-14,1
13,7
-17,1
21,7
-17,1
12,7
-12,1
15,7
-17,1
19,7
-17,1
17,7
-18,1
13,7
-13,1
13,7
-17,1
21,7
-17,1
13,7
-13,1
12,7
-17,1
23,7
-18,1
17,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-17,1
13,7
-14,1
14,7
-18,1
20,7
-16,1
17,7
-17,1
13,7
-12,1
13,7
-18,1
22,7
-18,1
14,7
-13,1
14,7
-18,1
21,7
-18,1
17,7
-16,1
12,7
-13,1
17,7
-16,1
16,7
-17,1
19,7
-18,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
13,7
-14,1
12,7
-16,1
22,7
-17,1
17,7
-17,1
13,7
-18,1
21,7
-17,1
18,7
-18,1
13,7
-14,1
14,7
-18,1
20,7
-15,1
16,7
-16,1
17,7
-11,1
8,7
-18,1
20,7
-18,1
14,7
-13,1
13,7
-18,1
23,7
-18,1
17,7
-18,1
13,7
-14,1
13,7
-17,1
21,7
-17,1
11,7
-12,1
13,7
-16,1
20,7
-17,1
17,7
-18,1
14,7
-14,1
10,7
-15,1
20,7
-15,1
14,7
-14,1
13,7
-17,1
21,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
13,7
-14,1
13,7
-17,1
22,7
-17,1
17,7
-17,1
12,7
-13,1
13,7
-16,1
21,7
-18,1
14,7
-14,1
13,7
-16,1
21,7
-18,1
17,7
-16,1
14,7
-14,1
13,7
-18,1
22,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
13,7
-14,1
16,7
-16,1
16,7
-16,1
14,7
-14,1
14,7
-18,1
22,7
-17,1
18,7
-18,1
8,7
-9,1
13,7
-17,1
21,7
-16,1
14,7
-14,1
13,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-17,1
13,7
-13,1
12,7
-17,1
20,7
-16,1
16,7
-17,1
12,7
-12,1
12,7
-16,1
22,7
-18,1
10,7
-10,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
13,7
-14,1
13,7
-17,1
22,7
-18,1
14,7
-13,1
13,7
-18,1
21,7
-17,1
19,7
-18,1
14,7
-14,1
12,7
-16,1
21,7
-17,1
13,7
-14,1
14,7
-17,1
20,7
-17,1
18,7
-17,1
13,7
-14,1
15,7
-18,1
22,7
-18,1
18,7
-18,1
11,7
-16,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-17,1
22,7
-18,1
18,7
-18,1
12,7
-16,1
20,7
-16,1
16,7
-16,1
12,7
-12,1
12,7
-16,1
21,7
-17,1
16,7
-16,1
14,7
-18,1
22,7
-18,1
17,7
-17,1
13,7
-14,1
15,7
-18,1
21,7
-18,1
18,7
-17,1
11,7
-16,1
22,7
-17,1
17,7
-17,1
13,7
-13,1
13,7
-18,1
22,7
-17,1
16,7
-16,1
5,7
-9,1
16,7
-12,1
17,7
-17,1
10,7
-11,1
14,7
-16,1
20,7
-17,1
16,7
-16,1
12,7
-13,1
12,7
-16,1
21,7
-16,1
14,7
-14,1
14,7
-18,1
26,7
-18,1
13,7
-17,1
14,7
-14,1
13,7
-18,1
22,7
-17,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
17,7
-14,1
10,7
-18,1
22,7
-17,1
13,7
-14,1
13,7
-16,1
19,7
-15,1
11,7
-12,1
15,7
-14,1
13,7
-17,1
20,7
-17,1
12,7
-13,1
12,7
-16,1
19,7
-15,1
13,7
-12,1
12,7
-13,1
15,7
-18,1
20,7
-16,1
14,7
-14,1
13,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
13,7
-18,1
19,7
-15,1
13,7
-14,1
16,7
-17,1
20,7
-18,1
17,7
-18,1
13,7
-14,1
14,7
-18,1
23,7
-18,1
6,7
-7,1
13,7
-17,1
23,7
-18,1
18,7
-19,1
-42571,15
-15,1
14,7
-18,1
21,7
-17,1
12,7
-13,1
12,7
-17,1
21,7
-16,1
16,7
-16,1
13,7
-13,1
14,7
-18,1
21,7
-18,1
13,7
-13,1
14,7
-18,1
21,7
-18,1
18,7
-18,1
12,7
-13,1
14,7
-18,1
22,7
-18,1
12,7
-13,1
12,7
-16,1
22,7
-18,1
18,7
-18,1
11,7
-11,1
12,7
-16,1
20,7
-15,1
16,7
-13,1
10,7
-17,1
19,7
-15,1
17,7
-17,1
13,7
-14,1
15,7
-18,1
20,7
-16,1
14,7
-14,1
13,7
-18,1
23,7
-18,1
16,7
-17,1
14,7
-14,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
13,7
-17,1
22,7
-18,1
19,7
-18,1
12,7
-13,1
14,7
-18,1
19,7
-15,1
16,7
-16,1
9,7
-14,1
21,7
-17,1
16,7
-16,1
15,7
-14,1
13,7
-17,1
20,7
-17,1
17,7
-16,1
12,7
-12,1
14,7
-18,1
21,7
-18,1
11,7
-12,1
13,7
-17,1
23,7
-18,1
17,7
-18,1
14,7
-14,1
14,7
-18,1
22,7
-17,1
13,7
-14,1
15,7
-18,1
22,7
-18,1
18,7
-18,1
11,7
-11,1
10,7
-15,1
21,7
-17,1
11,7
-11,1
13,7
-17,1
19,7
-15,1
15,7
-15,1
15,7
-14,1
13,7
-18,1
24,7
-18,1
12,7
-14,1
14,7
-18,1
21,7
-16,1
17,7
-18,1
14,7
-14,1
13,7
-17,1
22,7
-18,1
14,7
-14,1
13,7
-18,1
23,7
-18,1
15,7
-16,1
13,7
-13,1
10,7
-14,1
20,7
-16,1
11,7
-12,1
14,7
-17,1
22,7
-18,1
18,7
-18,1
13,7
-14,1
14,7
-17,1
20,7
-16,1
12,7
-13,1
12,7
-16,1
22,7
-18,1
18,7
-18,1
13,7
-14,1
13,7
-18,1
21,7
-17,1
14,7
-14,1
14,7
-18,1
21,7
-17,1
14,7
-15,1
12,7
-11,1
13,7
-18,1
22,7
-18,1
15,7
-14,1
14,7
-18,1
21,7
-17,1
16,7
-17,1
12,7
-12,1
14,7
-18,1
23,7
-18,1
12,7
-13,1
15,7
-18,1
21,7
-17,1
15,7
-16,1
15,7
-13,1
15,7
-18,1
18,7
-16,1
11,7
-11,1
10,7
-15,1
23,7
-18,1
21,7
-17,1
9,7
-14,1
13,7
-17,1
21,7
-16,1
10,7
-11,1
15,7
-18,1
22,7
-17,1
15,7
-14,1
14,7
-13,1
8,7
-16,1
20,7
-15,1
14,7
-15,1
12,7
-16,1
17,7
-12,1
16,7
-17,1
14,7
-13,1
15,7
-18,1
20,7
-18,1
17,7
-17,1
13,7
-17,1
25,7
-15,1
8,7
-15,1
14,7
-14,1
13,7
-16,1
20,7
-17,1
17,7
-17,1
13,7
-17,1
21,7
-17,1
16,7
-16,1
11,7
-11,1
11,7
-15,1
20,7
-16,1
18,7
-18,1
13,7
-17,1
22,7
-18,1
17,7
-17,1
13,7
-14,1
17,7
-16,1
17,7
-17,1
18,7
-18,1
12,7
-16,1
21,7
-18,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
20,7
-16,1
16,7
-16,1
11,7
-11,1
12,7
-16,1
22,7
-18,1
10,7
-10,1
10,7
-14,1
19,7
-15,1
16,7
-16,1
11,7
-11,1
11,7
-15,1
21,7
-17,1
11,7
-11,1
14,7
-18,1
21,7
-17,1
15,7
-15,1
13,7
-13,1
11,7
-15,1
21,7
-17,1
9,7
-9,1
14,7
-18,1
22,7
-18,1
18,7
-18,1
14,7
-14,1
13,7
-17,1
21,7
-17,1
12,7
-12,1
11,7
-14,1
20,7
-17,1
18,7
-18,1
13,7
-14,1
14,7
-18,1
21,7
-17,1
12,7
-12,1
12,7
-16,1
20,7
-16,1
18,7
-18,1
14,7
-14,1
14,7
-18,1
23,7
-18,1
13,7
-14,1
14,7
-18,1
20,7
-16,1
15,7
-15,1
13,7
-13,1
